Date,HomeTeam,AwayTeam,FTHG,FTAG,HS,AS,HST,AST,FTR,HomeTeam_Code,AwayTeam_Code,Day_Code,Target,FTHG_rolling_3,HS_rolling_3,HST_rolling_3,FTAG_rolling_3,AS_rolling_3,AST_rolling_3
2024-01-14,Everton,Aston Villa,0,0,10,16,2,5,D,8,1,6,0,1.0,7.0,2.0,2.0,10.0,4.0
2024-01-14,Man United,Tottenham,2,2,9,16,2,6,D,16,21,6,0,3.0,13.0,7.0,2.0,19.0,3.0
2024-01-20,Arsenal,Crystal Palace,5,0,21,12,6,5,H,0,7,5,1,0.0,30.0,8.0,1.0,13.0,5.0
2024-01-20,Brentford,Nott'm Forest,3,2,11,12,5,3,H,3,18,5,1,1.0,14.0,4.0,3.0,15.0,6.0
2024-01-21,Sheffield United,West Ham,2,2,21,16,6,5,D,19,22,6,0,2.0,21.0,6.0,2.0,6.0,3.0
2024-01-21,Bournemouth,Liverpool,0,4,11,14,1,7,A,2,13,6,0,3.0,16.0,4.0,2.0,19.0,10.0
2024-01-22,Brighton,Wolves,0,0,11,8,4,3,D,4,23,0,0,4.0,15.0,9.0,4.0,11.0,5.0
2024-01-30,Nott'm Forest,Arsenal,1,2,9,19,3,3,A,18,0,1,0,2.0,8.0,2.0,1.0,13.0,3.0
2024-01-30,Fulham,Everton,0,0,25,21,6,4,D,9,8,1,0,2.0,15.0,4.0,0.0,10.0,0.0
2024-01-30,Luton,Brighton,4,0,18,9,8,2,H,14,4,1,1,2.0,15.0,6.0,0.0,22.0,8.0
2024-01-30,Crystal Palace,Sheffield United,3,2,12,9,4,5,H,7,19,1,1,3.0,13.0,6.0,0.0,4.0,2.0
2024-01-30,Aston Villa,Newcastle,1,3,12,14,6,5,A,1,17,1,0,3.0,19.0,7.0,2.0,5.0,3.0
2024-01-31,Man City,Burnley,3,1,14,8,4,3,H,15,5,2,1,2.0,18.0,4.0,2.0,9.0,5.0
2024-01-31,Tottenham,Brentford,3,2,19,9,5,5,H,21,3,2,1,3.0,12.0,6.0,1.0,9.0,4.0
2024-01-31,Liverpool,Chelsea,4,1,28,4,13,3,H,13,6,2,1,4.0,34.0,15.0,3.0,12.0,8.0
2024-02-01,West Ham,Bournemouth,1,1,9,9,3,4,D,22,2,3,0,0.0,6.0,2.0,1.0,24.0,4.0
2024-02-01,Wolves,Man United,3,4,16,21,7,8,A,23,16,3,0,3.0,12.0,6.0,1.0,10.0,5.0
2024-02-03,Everton,Tottenham,2,2,14,9,5,6,D,8,21,5,0,0.0,10.0,2.0,2.0,16.0,6.0
2024-02-03,Brighton,Crystal Palace,4,1,13,7,6,5,H,4,7,5,1,0.0,11.0,4.0,0.0,12.0,5.0
2024-02-03,Burnley,Fulham,2,2,12,15,4,7,D,5,9,5,0,1.0,13.0,7.0,0.0,14.0,4.0
2024-02-03,Newcastle,Luton,4,4,19,11,6,8,D,17,14,5,0,2.0,12.0,5.0,1.0,14.0,5.0
2024-02-03,Sheffield United,Aston Villa,0,5,10,14,5,10,A,19,1,5,0,2.0,21.0,6.0,0.0,16.0,5.0
2024-02-04,Man United,West Ham,3,0,12,22,5,3,H,16,22,6,1,2.0,9.0,2.0,2.0,16.0,5.0
2024-02-04,Arsenal,Liverpool,3,1,15,10,7,1,H,0,13,6,1,5.0,21.0,6.0,4.0,14.0,7.0
2024-02-04,Bournemouth,Nott'm Forest,1,1,9,8,2,6,D,2,18,6,0,0.0,11.0,1.0,2.0,12.0,3.0
2024-02-04,Chelsea,Wolves,2,4,15,14,6,7,A,6,23,6,0,1.0,17.0,3.0,0.0,8.0,3.0
2024-02-05,Brentford,Man City,1,3,9,25,3,15,A,3,15,0,0,3.0,11.0,5.0,3.0,27.0,11.0
2024-02-10,Man City,Everton,2,0,19,5,3,1,H,15,8,5,1,3.0,14.0,4.0,0.0,21.0,4.0
2024-02-10,Fulham,Bournemouth,3,1,7,25,6,4,H,9,2,5,1,0.0,25.0,6.0,1.0,9.0,4.0
2024-02-10,Liverpool,Burnley,3,1,25,9,10,4,H,13,5,5,1,4.0,28.0,13.0,1.0,8.0,3.0
2024-02-10,Luton,Sheffield United,1,3,20,7,5,3,A,14,19,5,0,4.0,18.0,8.0,2.0,9.0,5.0
2024-02-10,Tottenham,Brighton,2,1,16,6,6,3,H,21,4,5,1,3.0,19.0,5.0,0.0,9.0,2.0
2024-02-10,Wolves,Brentford,0,2,17,9,5,6,A,23,3,5,0,3.0,16.0,7.0,2.0,9.0,5.0
2024-02-10,Nott'm Forest,Newcastle,2,3,13,7,3,5,A,18,17,5,0,1.0,9.0,3.0,3.0,14.0,5.0
2024-02-11,West Ham,Arsenal,0,6,5,25,1,12,A,22,0,6,0,1.0,9.0,3.0,2.0,19.0,3.0
2024-02-11,Aston Villa,Man United,1,2,23,17,10,5,A,1,16,6,0,1.0,12.0,6.0,4.0,21.0,8.0
2024-02-12,Crystal Palace,Chelsea,1,3,13,14,4,5,A,7,6,0,0,3.0,12.0,4.0,1.0,4.0,3.0
2024-02-17,Man City,Chelsea,1,1,31,9,5,6,D,15,6,5,0,2.0,19.0,3.0,3.0,14.0,5.0
2024-02-17,Tottenham,Wolves,1,2,15,12,4,7,A,21,23,5,0,2.0,16.0,6.0,4.0,14.0,7.0
2024-02-17,Newcastle,Bournemouth,2,2,17,12,5,7,D,17,2,5,0,4.0,19.0,6.0,1.0,25.0,4.0
2024-02-17,Nott'm Forest,West Ham,2,0,19,10,8,3,H,18,22,5,1,2.0,13.0,3.0,0.0,22.0,3.0
2024-02-17,Burnley,Arsenal,0,5,8,16,0,7,A,5,0,5,0,2.0,12.0,4.0,6.0,25.0,12.0
2024-02-17,Brentford,Liverpool,1,4,15,15,6,8,A,3,13,5,0,1.0,9.0,3.0,1.0,10.0,1.0
2024-02-17,Fulham,Aston Villa,1,2,15,12,4,3,A,9,1,5,0,3.0,7.0,6.0,5.0,14.0,10.0
2024-02-18,Sheffield United,Brighton,0,5,6,24,1,10,A,19,4,6,0,0.0,10.0,5.0,1.0,6.0,3.0
2024-02-18,Luton,Man United,1,2,22,21,4,9,A,14,16,6,0,1.0,20.0,5.0,2.0,17.0,5.0
2024-02-19,Everton,Crystal Palace,1,1,19,10,4,4,D,8,7,0,0,2.0,14.0,5.0,1.0,7.0,5.0
2024-02-20,Man City,Brentford,1,0,25,6,11,2,H,15,3,1,1,1.0,31.0,5.0,2.0,9.0,6.0
2024-02-21,Liverpool,Luton,4,1,29,12,13,3,H,13,14,2,1,3.0,25.0,10.0,4.0,11.0,8.0
2024-02-24,Arsenal,Newcastle,4,1,18,3,8,2,H,0,17,5,1,3.0,15.0,7.0,3.0,7.0,5.0
2024-02-24,Bournemouth,Man City,0,1,13,15,4,6,A,2,15,5,0,1.0,9.0,2.0,3.0,25.0,15.0
2024-02-24,Man United,Fulham,1,2,21,17,9,5,A,16,9,5,0,3.0,12.0,5.0,2.0,15.0,7.0
2024-02-24,Brighton,Everton,1,1,23,6,7,3,D,4,8,5,0,4.0,13.0,6.0,0.0,5.0,1.0
2024-02-24,Aston Villa,Nott'm Forest,4,2,16,10,6,3,H,1,18,5,1,1.0,23.0,10.0,1.0,8.0,6.0
2024-02-24,Crystal Palace,Burnley,3,0,15,2,6,0,H,7,5,5,1,1.0,13.0,4.0,1.0,9.0,4.0
2024-02-25,Wolves,Sheffield United,1,0,13,12,2,4,H,23,19,6,1,0.0,17.0,5.0,3.0,7.0,3.0
2024-02-26,West Ham,Brentford,4,2,17,14,6,8,H,22,3,0,1,0.0,5.0,1.0,0.0,6.0,2.0
2024-03-02,Tottenham,Crystal Palace,3,1,14,4,6,1,H,21,7,5,1,1.0,15.0,4.0,1.0,10.0,4.0
2024-03-02,Luton,Aston Villa,2,3,13,12,5,8,A,14,1,5,0,1.0,22.0,4.0,2.0,12.0,3.0
2024-03-02,Newcastle,Wolves,3,0,14,12,7,3,H,17,23,5,1,2.0,17.0,5.0,2.0,12.0,7.0
2024-03-02,Nott'm Forest,Liverpool,0,1,8,22,2,2,A,18,13,5,0,2.0,19.0,8.0,4.0,15.0,8.0
2024-03-02,Everton,West Ham,1,3,22,12,11,5,A,8,22,5,0,1.0,19.0,4.0,0.0,10.0,3.0
2024-03-02,Brentford,Chelsea,2,2,14,17,5,6,D,3,6,5,0,1.0,15.0,6.0,1.0,9.0,6.0
2024-03-02,Fulham,Brighton,3,0,12,15,5,5,H,9,4,5,1,1.0,15.0,4.0,5.0,24.0,10.0
2024-03-03,Burnley,Bournemouth,0,2,20,10,6,3,A,5,2,6,0,0.0,8.0,0.0,2.0,12.0,7.0
2024-03-03,Man City,Man United,3,1,27,3,8,1,H,15,16,6,1,1.0,25.0,11.0,2.0,21.0,9.0
2024-03-04,Sheffield United,Arsenal,0,6,4,22,0,10,A,19,0,0,0,0.0,6.0,1.0,5.0,16.0,7.0
2024-03-09,Man United,Everton,2,0,15,23,8,6,H,16,8,5,1,1.0,21.0,9.0,1.0,6.0,3.0
2024-03-09,Bournemouth,Sheffield United,2,2,32,13,12,9,D,2,19,5,0,0.0,13.0,4.0,0.0,12.0,4.0
2024-03-09,Crystal Palace,Luton,1,1,21,8,4,2,D,7,14,5,0,3.0,15.0,6.0,1.0,12.0,3.0
2024-03-09,Wolves,Fulham,2,1,8,23,3,6,H,23,9,5,1,1.0,13.0,2.0,2.0,17.0,5.0
2024-03-09,Arsenal,Brentford,2,1,17,9,6,4,H,0,3,5,1,4.0,18.0,8.0,2.0,14.0,8.0
2024-03-10,Aston Villa,Tottenham,0,4,10,9,1,5,A,1,21,6,0,4.0,16.0,6.0,2.0,9.0,6.0
2024-03-10,Brighton,Nott'm Forest,1,0,10,9,3,4,H,4,18,6,1,1.0,23.0,7.0,2.0,10.0,3.0
2024-03-10,West Ham,Burnley,2,2,22,11,4,4,D,22,5,6,0,4.0,17.0,6.0,0.0,2.0,0.0
2024-03-10,Liverpool,Man City,1,1,19,10,6,6,D,13,15,6,0,4.0,29.0,13.0,1.0,15.0,6.0
2024-03-11,Chelsea,Newcastle,3,2,12,11,8,3,H,6,17,0,1,2.0,15.0,6.0,1.0,3.0,2.0
2024-03-13,Bournemouth,Luton,4,3,24,8,10,4,H,2,14,2,1,2.0,32.0,12.0,1.0,8.0,2.0
2024-03-16,Burnley,Brentford,2,1,17,9,6,5,H,5,3,5,1,0.0,20.0,6.0,1.0,9.0,4.0
2024-03-16,Luton,Nott'm Forest,1,1,10,16,4,6,D,14,18,5,0,2.0,13.0,5.0,0.0,9.0,4.0
2024-03-16,Fulham,Tottenham,3,0,16,14,7,5,H,9,21,5,1,3.0,12.0,5.0,4.0,9.0,5.0
2024-03-17,West Ham,Aston Villa,1,1,13,13,5,5,D,22,1,6,0,2.0,22.0,4.0,3.0,12.0,8.0
2024-03-30,Newcastle,West Ham,4,3,24,10,9,4,H,17,22,5,1,3.0,14.0,7.0,3.0,12.0,5.0
2024-03-30,Bournemouth,Everton,2,1,11,7,4,3,H,2,8,5,1,4.0,24.0,10.0,0.0,23.0,6.0
2024-03-30,Chelsea,Burnley,2,2,33,18,13,7,D,6,5,5,0,3.0,12.0,8.0,2.0,11.0,4.0
2024-03-30,Nott'm Forest,Crystal Palace,1,1,12,10,5,3,D,18,7,5,0,0.0,8.0,2.0,1.0,4.0,1.0
2024-03-30,Sheffield United,Fulham,3,3,8,24,4,9,D,19,9,5,0,0.0,4.0,0.0,1.0,23.0,6.0
2024-03-30,Tottenham,Luton,2,1,17,7,4,3,H,21,14,5,1,3.0,14.0,6.0,3.0,8.0,4.0
2024-03-30,Aston Villa,Wolves,2,0,11,13,5,3,H,1,23,5,1,0.0,10.0,1.0,0.0,12.0,3.0
2024-03-30,Brentford,Man United,1,1,31,11,5,5,D,3,16,5,0,2.0,14.0,5.0,1.0,3.0,1.0
2024-03-31,Liverpool,Brighton,2,1,30,9,8,3,H,13,4,6,1,1.0,19.0,6.0,0.0,15.0,5.0
2024-03-31,Man City,Arsenal,0,0,12,6,1,2,D,15,0,6,0,3.0,27.0,8.0,6.0,22.0,10.0
2024-04-02,West Ham,Tottenham,1,1,11,13,4,4,D,22,21,1,0,1.0,13.0,5.0,0.0,14.0,5.0
2024-04-02,Burnley,Wolves,1,1,13,8,6,2,D,5,23,1,0,2.0,17.0,6.0,0.0,13.0,3.0
2024-04-02,Bournemouth,Crystal Palace,1,0,11,3,6,2,H,2,7,1,1,2.0,11.0,4.0,1.0,10.0,3.0
2024-04-02,Nott'm Forest,Fulham,3,1,16,18,4,3,H,18,9,1,1,1.0,12.0,5.0,3.0,24.0,9.0
2024-04-02,Newcastle,Everton,1,1,18,10,6,3,D,17,8,1,0,4.0,24.0,9.0,1.0,7.0,3.0
2024-04-03,Arsenal,Luton,2,0,13,5,4,1,H,0,14,2,1,2.0,17.0,6.0,1.0,7.0,3.0
2024-04-03,Brentford,Brighton,0,0,5,24,2,6,D,3,4,2,0,1.0,31.0,5.0,1.0,9.0,3.0
2024-04-03,Man City,Aston Villa,4,1,25,8,11,3,H,15,1,2,1,0.0,12.0,1.0,1.0,13.0,5.0
2024-04-04,Liverpool,Sheffield United,3,1,29,8,9,3,H,13,19,3,1,2.0,30.0,8.0,2.0,13.0,9.0
2024-04-04,Chelsea,Man United,4,3,28,19,10,5,H,6,16,3,1,2.0,33.0,13.0,1.0,11.0,5.0
2024-04-06,Crystal Palace,Man City,2,4,7,18,4,8,A,7,15,5,0,1.0,21.0,4.0,1.0,10.0,6.0
2024-04-06,Aston Villa,Brentford,3,3,11,8,3,3,D,1,3,5,0,2.0,11.0,5.0,1.0,9.0,5.0
2024-04-06,Everton,Burnley,1,0,12,6,3,1,H,8,5,5,1,1.0,22.0,11.0,2.0,18.0,7.0
2024-04-06,Fulham,Newcastle,0,1,14,12,4,5,A,9,17,5,0,3.0,16.0,7.0,2.0,11.0,3.0
2024-04-06,Luton,Bournemouth,2,1,19,8,9,1,H,14,2,5,1,1.0,10.0,4.0,2.0,10.0,3.0
2024-04-06,Wolves,West Ham,1,2,14,11,7,4,A,23,22,5,0,2.0,8.0,3.0,3.0,10.0,4.0
2024-04-06,Brighton,Arsenal,0,3,10,20,2,7,A,4,0,5,0,1.0,10.0,3.0,0.0,6.0,2.0
2024-04-07,Sheffield United,Chelsea,2,2,11,6,6,3,D,19,6,6,0,3.0,8.0,4.0,2.0,17.0,6.0
2024-04-07,Tottenham,Nott'm Forest,3,1,17,13,7,6,H,21,18,6,1,2.0,17.0,4.0,1.0,16.0,6.0
2024-04-07,Man United,Liverpool,2,2,9,28,5,7,D,16,13,6,0,2.0,15.0,8.0,1.0,22.0,2.0
2024-04-13,Newcastle,Tottenham,4,0,18,11,5,2,H,17,21,5,1,1.0,18.0,6.0,1.0,13.0,4.0
2024-04-13,Brentford,Sheffield United,2,0,9,8,5,2,H,3,19,5,1,0.0,5.0,2.0,1.0,8.0,3.0
2024-04-13,Burnley,Brighton,1,1,11,20,3,8,D,5,4,5,0,1.0,13.0,6.0,0.0,24.0,6.0
2024-04-13,Man City,Luton,5,1,33,4,13,2,H,15,14,5,1,4.0,25.0,11.0,0.0,5.0,1.0
2024-04-13,Nott'm Forest,Wolves,2,2,18,11,9,4,D,18,23,5,0,3.0,16.0,4.0,1.0,8.0,2.0
2024-04-13,Bournemouth,Man United,2,2,20,8,5,2,D,2,16,5,0,1.0,11.0,6.0,3.0,19.0,5.0
2024-04-14,West Ham,Fulham,0,2,15,18,4,10,A,22,9,6,0,1.0,11.0,4.0,1.0,18.0,3.0
2024-04-14,Liverpool,Crystal Palace,0,1,21,8,6,5,A,13,7,6,0,3.0,29.0,9.0,0.0,3.0,2.0
2024-04-14,Arsenal,Aston Villa,0,2,18,11,4,2,A,0,1,6,0,2.0,13.0,4.0,1.0,8.0,3.0
2024-04-15,Chelsea,Everton,6,0,14,10,10,2,H,6,8,0,1,4.0,28.0,10.0,1.0,10.0,3.0
2024-04-20,Luton,Brentford,1,5,6,21,3,9,A,14,3,5,0,2.0,19.0,9.0,3.0,8.0,3.0
2024-04-20,Sheffield United,Burnley,1,4,18,16,11,9,A,19,5,5,0,2.0,11.0,6.0,0.0,6.0,1.0
2024-04-20,Wolves,Arsenal,0,2,5,24,3,9,A,23,0,5,0,1.0,14.0,7.0,3.0,20.0,7.0
2024-04-21,Aston Villa,Bournemouth,3,1,14,14,4,6,H,1,2,6,1,3.0,11.0,3.0,1.0,8.0,1.0
2024-04-21,Crystal Palace,West Ham,5,2,18,4,7,1,H,7,22,6,1,2.0,7.0,4.0,2.0,11.0,4.0
2024-04-21,Everton,Nott'm Forest,2,0,7,8,4,3,H,8,18,6,1,1.0,12.0,3.0,1.0,13.0,6.0
2024-04-21,Fulham,Liverpool,1,3,12,14,5,7,A,9,13,6,0,0.0,14.0,4.0,2.0,28.0,7.0
2024-04-23,Arsenal,Chelsea,5,0,27,7,10,1,H,0,6,1,1,0.0,18.0,4.0,2.0,6.0,3.0
2024-04-24,Man United,Sheffield United,4,2,25,10,13,4,H,16,19,2,1,2.0,9.0,5.0,0.0,8.0,2.0
2024-04-24,Everton,Liverpool,2,0,16,23,6,7,H,8,13,2,1,2.0,7.0,4.0,3.0,14.0,7.0
2024-04-24,Crystal Palace,Newcastle,2,0,20,7,7,2,H,7,17,2,1,5.0,18.0,7.0,1.0,12.0,5.0
2024-04-24,Wolves,Bournemouth,0,1,15,21,4,6,A,23,2,2,0,0.0,5.0,3.0,1.0,14.0,6.0
2024-04-25,Brighton,Man City,0,4,7,14,3,6,A,4,15,3,0,0.0,10.0,2.0,4.0,18.0,8.0
2024-04-27,West Ham,Liverpool,2,2,11,28,8,8,D,22,13,5,0,0.0,15.0,4.0,0.0,23.0,7.0
2024-04-27,Fulham,Crystal Palace,1,1,9,14,2,4,D,9,7,5,0,1.0,12.0,5.0,1.0,8.0,5.0
2024-04-27,Man United,Burnley,1,1,27,16,10,7,D,16,5,5,0,4.0,25.0,13.0,4.0,16.0,9.0
2024-04-27,Newcastle,Sheffield United,5,1,20,15,7,5,H,17,19,5,1,4.0,18.0,5.0,2.0,10.0,4.0
2024-04-27,Wolves,Luton,2,1,13,9,5,6,H,23,14,5,1,0.0,15.0,4.0,1.0,4.0,2.0
2024-04-27,Everton,Brentford,1,0,18,10,1,4,H,8,3,5,1,2.0,16.0,6.0,5.0,21.0,9.0
2024-04-27,Aston Villa,Chelsea,2,2,9,21,4,5,D,1,6,5,0,3.0,14.0,4.0,0.0,7.0,1.0
2024-04-28,Bournemouth,Brighton,3,0,15,13,6,1,H,2,4,6,1,2.0,20.0,5.0,1.0,20.0,8.0
2024-04-28,Tottenham,Arsenal,2,3,14,9,2,3,A,21,0,6,0,3.0,17.0,7.0,2.0,24.0,9.0
2024-04-28,Nott'm Forest,Man City,0,2,14,11,2,5,A,18,15,6,0,2.0,18.0,9.0,4.0,14.0,6.0
2024-05-02,Chelsea,Tottenham,2,0,16,19,5,3,H,6,21,3,1,6.0,14.0,10.0,0.0,11.0,2.0
2024-05-03,Luton,Everton,1,1,18,10,5,3,D,14,8,4,0,1.0,6.0,3.0,0.0,10.0,2.0
2024-05-04,Man City,Wolves,5,1,20,2,12,1,H,15,23,5,1,5.0,33.0,13.0,2.0,11.0,4.0
2024-05-04,Burnley,Newcastle,1,4,17,23,5,11,A,5,17,5,0,1.0,11.0,3.0,0.0,7.0,2.0
2024-05-04,Sheffield United,Nott'm Forest,1,3,17,15,5,4,A,19,18,5,0,1.0,18.0,11.0,0.0,8.0,3.0
2024-05-04,Arsenal,Bournemouth,3,0,25,7,9,2,H,0,2,5,1,5.0,27.0,10.0,1.0,21.0,6.0
2024-05-04,Brentford,Fulham,0,0,7,15,3,3,D,3,9,5,0,2.0,9.0,5.0,2.0,18.0,10.0
2024-05-05,Brighton,Aston Villa,1,0,15,2,8,1,H,4,1,6,1,0.0,7.0,3.0,2.0,11.0,2.0
2024-05-05,Chelsea,West Ham,5,0,25,13,14,2,H,6,22,6,1,2.0,16.0,5.0,2.0,4.0,1.0
2024-05-05,Liverpool,Tottenham,4,2,25,11,13,6,H,13,21,6,1,0.0,21.0,6.0,0.0,19.0,3.0
2024-05-06,Crystal Palace,Man United,4,0,18,7,10,2,H,7,16,0,1,2.0,20.0,7.0,2.0,8.0,2.0
2024-05-11,Everton,Sheffield United,1,0,15,13,6,1,H,8,19,5,1,1.0,18.0,1.0,1.0,15.0,5.0
2024-05-11,Fulham,Man City,0,4,1,16,1,9,A,9,15,5,0,1.0,9.0,2.0,2.0,11.0,5.0
2024-05-11,Bournemouth,Brentford,1,2,13,11,4,5,A,2,3,5,0,3.0,15.0,6.0,0.0,10.0,4.0
2024-05-11,Newcastle,Brighton,1,1,18,15,7,4,D,17,4,5,0,5.0,20.0,7.0,0.0,13.0,1.0
2024-05-11,Tottenham,Burnley,2,1,21,7,9,3,H,21,5,5,1,2.0,14.0,2.0,1.0,16.0,7.0
2024-05-11,West Ham,Luton,3,1,24,4,8,1,H,22,14,5,1,2.0,11.0,8.0,1.0,9.0,6.0
2024-05-11,Wolves,Crystal Palace,1,3,13,13,7,3,A,23,7,5,0,2.0,13.0,5.0,1.0,14.0,4.0
2024-05-11,Nott'm Forest,Chelsea,2,3,20,12,4,5,A,18,6,5,0,0.0,14.0,2.0,2.0,21.0,5.0
2024-05-12,Man United,Arsenal,0,1,14,11,2,5,A,16,0,6,0,1.0,27.0,10.0,3.0,9.0,3.0
2024-05-13,Aston Villa,Liverpool,3,3,19,14,5,7,D,1,13,0,0,2.0,9.0,4.0,2.0,28.0,8.0
2024-05-14,Tottenham,Man City,0,2,10,8,5,5,A,21,15,1,0,2.0,21.0,9.0,4.0,16.0,9.0
2024-05-15,Man United,Newcastle,3,2,17,21,8,8,H,16,17,2,1,0.0,14.0,2.0,4.0,23.0,11.0
2024-05-15,Brighton,Chelsea,1,2,12,13,2,6,A,4,6,2,0,1.0,15.0,8.0,3.0,12.0,5.0
2024-05-19,Arsenal,Everton,2,1,26,5,5,2,H,0,8,6,1,3.0,25.0,9.0,1.0,10.0,3.0
2024-05-19,Brentford,Newcastle,2,4,10,12,5,7,A,3,17,6,0,0.0,7.0,3.0,2.0,21.0,8.0
2024-05-19,Brighton,Man United,0,2,17,11,3,4,A,4,16,6,0,1.0,12.0,2.0,0.0,7.0,2.0
2024-05-19,Burnley,Nott'm Forest,1,2,20,12,3,6,A,5,18,6,0,1.0,17.0,5.0,3.0,15.0,4.0
2024-05-19,Chelsea,Bournemouth,2,1,16,22,6,5,H,6,2,6,1,5.0,25.0,14.0,0.0,7.0,2.0
2024-05-19,Crystal Palace,Aston Villa,5,0,15,8,9,2,H,7,1,6,1,4.0,18.0,10.0,0.0,2.0,1.0
2024-05-19,Liverpool,Wolves,2,0,36,4,14,3,H,13,23,6,1,4.0,25.0,13.0,1.0,2.0,1.0
2024-05-19,Luton,Fulham,2,4,15,15,6,7,A,14,9,6,0,1.0,18.0,5.0,0.0,15.0,3.0
2024-05-19,Man City,West Ham,3,1,28,3,12,2,H,15,22,6,1,5.0,20.0,12.0,0.0,13.0,2.0
2024-05-19,Sheffield United,Tottenham,0,3,6,18,1,9,A,19,21,6,0,1.0,17.0,5.0,2.0,11.0,6.0
2024-08-16,Man United,Fulham,1,0,14,10,5,2,H,16,9,4,1,3.0,17.0,8.0,4.0,15.0,7.0
2024-08-17,West Ham,Aston Villa,1,2,14,15,3,3,A,22,1,5,0,3.0,24.0,8.0,0.0,8.0,2.0
2024-08-17,Nott'm Forest,Bournemouth,1,1,14,13,8,4,D,18,2,5,0,2.0,20.0,4.0,1.0,22.0,5.0
2024-08-17,Newcastle,Southampton,1,0,3,19,1,4,H,17,20,5,1,1.0,18.0,7.0,1.0,5.0,1.0
2024-08-17,Arsenal,Wolves,2,0,18,9,6,3,H,0,23,5,1,2.0,26.0,5.0,0.0,4.0,3.0
2024-08-17,Everton,Brighton,0,3,9,10,1,5,A,8,4,5,0,1.0,15.0,6.0,1.0,15.0,4.0
