Date,HomeTeam,AwayTeam,FTHG,FTAG,HS,AS,HST,AST,FTR,HomeTeam_Code,AwayTeam_Code,Day_Code,Target,FTHG_rolling_3,HS_rolling_3,HST_rolling_3,FTAG_rolling_3,AS_rolling_3,AST_rolling_3
2024-08-18,Brentford,Crystal Palace,2,1,9,14,5,6,H,3,7,6,1,2.0,10.0,5.0,3.0,13.0,3.0
2024-08-18,Chelsea,Man City,0,2,10,11,3,5,A,6,15,6,0,2.0,16.0,6.0,2.0,8.0,5.0
2024-08-19,Leicester,Tottenham,1,1,7,15,3,7,D,12,21,0,0,2.0,13.0,4.0,3.0,18.0,9.0
2024-08-24,Brighton,Man United,2,1,14,11,5,4,H,4,16,5,1,0.0,17.0,3.0,2.0,11.0,4.0
2024-08-24,Crystal Palace,West Ham,0,2,14,18,2,3,A,7,22,5,0,5.0,15.0,9.0,1.0,3.0,2.0
2024-08-24,Fulham,Leicester,2,1,18,10,6,4,H,9,12,5,1,0.0,1.0,1.0,0.0,1.0,1.0
2024-08-24,Southampton,Nott'm Forest,0,1,5,23,1,8,A,20,18,5,0,4.0,15.0,10.0,2.0,12.0,6.0
2024-08-24,Tottenham,Everton,4,0,13,10,7,1,H,21,8,5,1,0.0,10.0,5.0,1.0,5.0,2.0
2024-08-24,Aston Villa,Arsenal,0,2,11,9,3,4,A,1,0,5,0,3.0,19.0,5.0,1.0,11.0,5.0
2024-08-25,Wolves,Chelsea,2,6,12,14,4,8,A,23,6,6,0,1.0,13.0,7.0,2.0,13.0,6.0
2024-08-25,Bournemouth,Newcastle,1,1,16,14,4,5,D,2,17,6,0,1.0,13.0,4.0,4.0,12.0,7.0
2024-08-25,Liverpool,Brentford,2,0,19,8,8,2,H,13,3,6,1,2.0,36.0,14.0,2.0,11.0,5.0
2024-08-31,Brentford,Southampton,3,1,20,18,7,6,H,3,20,5,1,2.0,9.0,5.0,0.0,19.0,4.0
2024-08-31,Nott'm Forest,Wolves,1,1,16,11,5,3,D,18,23,5,0,1.0,14.0,8.0,0.0,9.0,3.0
2024-08-31,West Ham,Man City,1,3,10,23,2,8,A,22,15,5,0,1.0,14.0,3.0,2.0,11.0,5.0
2024-08-31,Leicester,Aston Villa,1,2,9,10,3,5,A,12,1,5,0,1.0,7.0,3.0,2.0,15.0,3.0
2024-08-31,Arsenal,Brighton,1,1,11,22,7,4,D,0,4,5,0,2.0,18.0,6.0,3.0,10.0,5.0
2024-08-31,Everton,Bournemouth,2,3,18,17,8,7,A,8,2,5,0,0.0,9.0,1.0,1.0,13.0,4.0
2024-08-31,Ipswich,Fulham,1,1,11,9,4,4,D,10,9,5,0,0.0,7.0,2.0,0.0,10.0,2.0
2024-09-01,Chelsea,Crystal Palace,1,1,13,9,7,3,D,6,7,6,0,0.0,10.0,3.0,1.0,14.0,6.0
2024-09-01,Newcastle,Tottenham,2,1,9,20,3,6,H,17,21,6,1,1.0,3.0,1.0,1.0,15.0,7.0
2024-09-01,Man United,Liverpool,0,3,8,11,3,3,A,16,13,6,0,1.0,14.0,5.0,2.0,18.0,5.0
2024-09-14,Southampton,Man United,0,3,6,20,4,10,A,20,16,5,0,0.0,5.0,1.0,1.0,11.0,4.0
2024-09-14,Brighton,Ipswich,0,0,21,6,6,1,D,4,10,5,0,2.0,14.0,5.0,1.0,1.0,1.0
2024-09-14,Crystal Palace,Leicester,2,2,20,9,4,4,D,7,12,5,0,0.0,14.0,2.0,1.0,10.0,4.0
2024-09-14,Fulham,West Ham,1,1,21,11,5,3,D,9,22,5,0,2.0,18.0,6.0,2.0,18.0,3.0
2024-09-14,Liverpool,Nott'm Forest,0,1,14,5,5,3,A,13,18,5,0,2.0,19.0,8.0,1.0,23.0,8.0
2024-09-14,Man City,Brentford,2,1,18,8,7,5,H,15,3,5,1,4.0,14.0,5.0,0.0,8.0,2.0
2024-09-14,Aston Villa,Everton,3,2,17,6,8,2,H,1,8,5,1,0.0,11.0,3.0,0.0,10.0,1.0
2024-09-14,Bournemouth,Chelsea,0,1,19,10,7,3,A,2,6,5,0,1.0,16.0,4.0,6.0,14.0,8.0
2024-09-15,Wolves,Newcastle,1,2,12,14,5,6,A,23,17,6,0,2.0,12.0,4.0,1.0,14.0,5.0
2024-09-15,Tottenham,Arsenal,0,1,15,7,5,4,A,21,0,6,0,4.0,13.0,7.0,2.0,9.0,4.0
2024-09-21,West Ham,Chelsea,0,3,15,12,7,5,A,22,6,5,0,1.0,10.0,2.0,1.0,10.0,3.0
2024-09-21,Aston Villa,Wolves,3,1,9,10,4,4,H,1,23,5,1,3.0,17.0,8.0,1.0,11.0,3.0
2024-09-21,Fulham,Newcastle,3,1,22,15,11,4,H,9,17,5,1,1.0,21.0,5.0,2.0,14.0,6.0
2024-09-21,Leicester,Everton,1,1,12,16,2,5,D,12,8,5,0,1.0,9.0,3.0,2.0,6.0,2.0
2024-09-21,Liverpool,Bournemouth,3,0,19,19,13,6,H,13,2,5,1,0.0,14.0,5.0,3.0,17.0,7.0
2024-09-21,Southampton,Ipswich,1,1,11,13,3,6,D,20,10,5,0,0.0,6.0,4.0,0.0,6.0,1.0
2024-09-21,Tottenham,Brentford,3,1,23,6,10,6,H,21,3,5,1,0.0,15.0,5.0,1.0,8.0,5.0
2024-09-21,Crystal Palace,Man United,0,0,9,15,4,6,D,7,16,5,0,2.0,20.0,4.0,3.0,20.0,10.0
2024-09-22,Brighton,Nott'm Forest,2,2,14,4,3,3,D,4,18,6,0,0.0,21.0,6.0,1.0,5.0,3.0
2024-09-22,Man City,Arsenal,2,2,33,5,11,3,D,15,0,6,0,2.0,18.0,7.0,1.0,7.0,4.0
2024-09-28,Wolves,Liverpool,1,2,8,10,3,6,A,23,13,5,0,1.0,12.0,5.0,3.0,11.0,3.0
2024-09-28,Everton,Crystal Palace,2,1,8,17,2,5,H,8,7,5,1,2.0,18.0,8.0,1.0,9.0,3.0
2024-09-28,Chelsea,Brighton,4,2,15,15,7,5,H,6,4,5,1,1.0,13.0,7.0,1.0,22.0,4.0
2024-09-28,Nott'm Forest,Fulham,0,1,11,14,1,2,A,18,9,5,0,1.0,16.0,5.0,1.0,9.0,4.0
2024-09-28,Arsenal,Leicester,4,2,36,5,16,3,H,0,12,5,1,1.0,11.0,7.0,2.0,9.0,4.0
2024-09-28,Newcastle,Man City,1,1,11,16,4,6,D,17,15,5,0,2.0,9.0,3.0,3.0,23.0,8.0
2024-09-28,Brentford,West Ham,1,1,8,19,3,3,D,3,22,5,0,3.0,20.0,7.0,1.0,11.0,3.0
2024-09-29,Ipswich,Aston Villa,2,2,15,7,5,3,D,10,1,6,0,1.0,11.0,4.0,2.0,10.0,5.0
2024-09-29,Man United,Tottenham,0,3,11,24,2,10,A,16,21,6,0,0.0,8.0,3.0,1.0,20.0,6.0
2024-09-30,Bournemouth,Southampton,3,1,14,9,6,3,H,2,20,0,1,0.0,19.0,7.0,1.0,18.0,6.0
2024-10-05,Everton,Newcastle,0,0,8,14,2,3,D,8,17,5,0,2.0,8.0,2.0,1.0,15.0,4.0
2024-10-05,West Ham,Ipswich,4,1,23,9,13,2,H,22,10,5,1,0.0,15.0,7.0,1.0,13.0,6.0
2024-10-05,Man City,Fulham,3,2,20,11,7,4,H,15,9,5,1,2.0,33.0,11.0,1.0,14.0,2.0
2024-10-05,Leicester,Bournemouth,1,0,6,17,2,2,H,12,2,5,1,1.0,12.0,2.0,0.0,19.0,6.0
2024-10-05,Brentford,Wolves,5,3,19,17,12,6,H,3,23,5,1,1.0,8.0,3.0,1.0,10.0,4.0
2024-10-05,Arsenal,Southampton,3,1,29,8,6,2,H,0,20,5,1,4.0,36.0,16.0,1.0,9.0,3.0
2024-10-05,Crystal Palace,Liverpool,0,1,9,16,5,4,A,7,13,5,0,0.0,9.0,4.0,2.0,10.0,6.0
2024-10-06,Aston Villa,Man United,0,0,11,10,1,4,D,1,16,6,0,3.0,9.0,4.0,0.0,15.0,6.0
2024-10-06,Chelsea,Nott'm Forest,1,1,22,16,8,9,D,6,18,6,0,4.0,15.0,7.0,2.0,4.0,3.0
2024-10-06,Brighton,Tottenham,3,2,11,13,4,3,H,4,21,6,1,2.0,14.0,3.0,3.0,24.0,10.0
2024-10-19,Bournemouth,Arsenal,2,0,13,6,4,1,H,2,0,5,1,3.0,14.0,6.0,2.0,5.0,3.0
2024-10-19,Southampton,Leicester,2,3,14,18,7,4,A,20,12,5,0,1.0,11.0,3.0,2.0,5.0,3.0
2024-10-19,Newcastle,Brighton,0,1,21,10,6,5,A,17,4,5,0,1.0,11.0,4.0,2.0,15.0,5.0
2024-10-19,Tottenham,West Ham,4,1,22,11,7,4,H,21,22,5,1,3.0,23.0,10.0,1.0,19.0,3.0
2024-10-19,Ipswich,Everton,0,2,13,11,2,8,A,10,8,5,0,2.0,15.0,5.0,1.0,16.0,5.0
2024-10-19,Fulham,Aston Villa,1,3,10,14,4,5,A,9,1,5,0,3.0,22.0,11.0,2.0,7.0,3.0
2024-10-19,Man United,Brentford,2,1,23,8,11,2,H,16,3,5,1,0.0,11.0,2.0,1.0,6.0,6.0
2024-10-20,Wolves,Man City,1,2,3,22,2,7,A,23,15,6,0,1.0,8.0,3.0,1.0,16.0,6.0
2024-10-20,Liverpool,Chelsea,2,1,9,12,5,2,H,13,6,6,1,3.0,19.0,13.0,3.0,12.0,5.0
2024-10-21,Nott'm Forest,Crystal Palace,1,0,20,20,6,7,H,18,7,0,1,0.0,11.0,1.0,1.0,17.0,5.0
2024-10-25,Leicester,Nott'm Forest,1,3,11,20,1,5,A,12,18,4,0,1.0,6.0,2.0,1.0,16.0,9.0
2024-10-26,Everton,Fulham,1,1,10,14,5,3,D,8,9,5,0,0.0,8.0,2.0,2.0,11.0,4.0
2024-10-26,Aston Villa,Bournemouth,1,1,18,11,8,3,D,1,2,5,0,0.0,11.0,1.0,0.0,17.0,2.0
2024-10-26,Brentford,Ipswich,4,3,20,11,9,5,H,3,10,5,1,5.0,19.0,12.0,1.0,9.0,2.0
2024-10-26,Brighton,Wolves,2,2,19,14,6,7,D,4,23,5,0,3.0,11.0,4.0,3.0,17.0,6.0
2024-10-26,Man City,Southampton,1,0,22,5,8,2,H,15,20,5,1,3.0,20.0,7.0,1.0,8.0,2.0
2024-10-27,Crystal Palace,Tottenham,1,0,14,11,6,3,H,7,21,6,1,0.0,9.0,5.0,2.0,13.0,3.0
2024-10-27,West Ham,Man United,2,1,12,18,3,5,H,22,16,6,1,4.0,23.0,13.0,0.0,10.0,4.0
2024-10-27,Chelsea,Newcastle,2,1,17,11,7,3,H,6,17,6,1,1.0,22.0,8.0,0.0,14.0,3.0
2024-10-27,Arsenal,Liverpool,2,2,9,9,3,4,D,0,13,6,0,3.0,29.0,6.0,1.0,16.0,4.0
2024-11-02,Southampton,Everton,1,0,9,16,2,5,H,20,8,5,1,2.0,14.0,7.0,2.0,11.0,8.0
2024-11-02,Wolves,Crystal Palace,2,2,11,19,6,7,D,23,7,5,0,1.0,3.0,2.0,0.0,20.0,7.0
2024-11-02,Nott'm Forest,West Ham,3,0,19,4,6,2,H,18,22,5,1,1.0,20.0,6.0,1.0,11.0,4.0
2024-11-02,Ipswich,Leicester,1,1,14,20,2,6,D,10,12,5,0,0.0,13.0,2.0,3.0,18.0,4.0
2024-11-02,Liverpool,Brighton,2,1,16,13,8,5,H,13,4,5,1,2.0,9.0,5.0,1.0,10.0,5.0
2024-11-02,Bournemouth,Man City,2,1,12,18,6,4,H,2,15,5,1,2.0,13.0,4.0,2.0,22.0,7.0
2024-11-02,Newcastle,Arsenal,1,0,9,10,4,1,H,17,0,5,1,0.0,21.0,6.0,0.0,6.0,1.0
2024-11-03,Tottenham,Aston Villa,4,1,16,12,6,1,H,21,1,6,1,4.0,22.0,7.0,3.0,14.0,5.0
2024-11-03,Man United,Chelsea,1,1,11,12,4,3,D,16,6,6,0,2.0,23.0,11.0,1.0,12.0,2.0
2024-11-04,Fulham,Brentford,2,1,26,5,12,2,H,9,3,0,1,1.0,10.0,4.0,1.0,8.0,2.0
2024-11-09,Liverpool,Aston Villa,2,0,14,12,5,2,H,13,1,5,1,2.0,16.0,8.0,1.0,12.0,1.0
2024-11-09,Brighton,Man City,2,1,10,15,4,6,H,4,15,5,1,2.0,19.0,6.0,1.0,18.0,4.0
2024-11-09,Wolves,Southampton,2,0,8,9,4,0,H,23,20,5,1,2.0,11.0,6.0,0.0,5.0,2.0
2024-11-09,Crystal Palace,Fulham,0,2,13,17,5,7,A,7,9,5,0,1.0,14.0,6.0,1.0,14.0,3.0
2024-11-09,Brentford,Bournemouth,3,2,12,15,6,3,H,3,2,5,1,4.0,20.0,9.0,1.0,11.0,3.0
2024-11-09,West Ham,Everton,0,0,11,18,6,4,D,22,8,5,0,2.0,12.0,3.0,0.0,16.0,5.0
2024-11-10,Man United,Leicester,3,0,13,6,3,5,H,16,12,6,1,1.0,11.0,4.0,1.0,20.0,6.0
2024-11-10,Nott'm Forest,Newcastle,1,3,9,17,3,6,A,18,17,6,0,3.0,19.0,6.0,1.0,11.0,3.0
2024-11-10,Tottenham,Ipswich,1,2,17,8,5,3,A,21,10,6,0,4.0,16.0,6.0,3.0,11.0,5.0
2024-11-10,Chelsea,Arsenal,1,1,17,13,3,3,D,6,0,6,0,2.0,17.0,7.0,0.0,10.0,1.0
2024-11-23,Fulham,Wolves,1,4,10,10,3,5,A,9,23,5,0,2.0,26.0,12.0,2.0,14.0,7.0
2024-11-23,Man City,Tottenham,0,4,23,9,5,7,A,15,21,5,0,1.0,22.0,8.0,0.0,11.0,3.0
2024-11-23,Everton,Brentford,0,0,27,9,5,2,D,8,3,5,0,1.0,10.0,5.0,1.0,5.0,2.0
2024-11-23,Leicester,Chelsea,1,2,4,16,1,7,A,12,6,5,0,1.0,11.0,1.0,1.0,12.0,3.0
2024-11-23,Aston Villa,Crystal Palace,2,2,17,13,5,6,D,1,7,5,0,1.0,18.0,8.0,2.0,19.0,7.0
2024-11-23,Arsenal,Nott'm Forest,3,0,19,7,7,0,H,0,18,5,1,2.0,9.0,3.0,3.0,20.0,5.0
2024-11-23,Bournemouth,Brighton,1,2,19,6,5,4,A,2,4,5,0,2.0,12.0,6.0,1.0,13.0,5.0
2024-11-24,Southampton,Liverpool,2,3,7,27,5,11,A,20,13,6,0,1.0,9.0,2.0,2.0,9.0,4.0
2024-11-24,Ipswich,Man United,1,1,11,11,6,4,D,10,16,6,0,1.0,14.0,2.0,1.0,18.0,5.0
2024-11-25,Newcastle,West Ham,0,2,18,15,2,6,A,17,22,0,0,1.0,9.0,4.0,0.0,4.0,2.0
2024-11-29,Brighton,Southampton,1,1,22,10,5,2,D,4,20,4,0,2.0,10.0,4.0,0.0,9.0,0.0
2024-11-30,Brentford,Leicester,4,1,13,7,6,3,H,3,12,5,1,3.0,12.0,6.0,0.0,6.0,5.0
2024-11-30,Crystal Palace,Newcastle,1,1,16,1,4,0,D,7,17,5,0,0.0,13.0,5.0,3.0,17.0,6.0
2024-11-30,Nott'm Forest,Ipswich,1,0,12,7,5,3,H,18,10,5,1,1.0,9.0,3.0,2.0,8.0,3.0
2024-11-30,Wolves,Bournemouth,2,4,10,12,3,8,A,23,2,5,0,2.0,8.0,4.0,2.0,15.0,3.0
2024-11-30,West Ham,Arsenal,2,5,12,16,5,7,A,22,0,5,0,0.0,11.0,6.0,1.0,13.0,3.0
2024-12-01,Liverpool,Man City,2,0,18,8,7,2,H,13,15,6,1,2.0,14.0,5.0,1.0,15.0,6.0
2024-12-01,Tottenham,Fulham,1,1,8,14,3,6,D,21,9,6,0,1.0,17.0,5.0,2.0,17.0,7.0
2024-12-01,Man United,Everton,4,0,11,8,5,2,H,16,8,6,1,3.0,13.0,3.0,0.0,18.0,4.0
2024-12-01,Chelsea,Aston Villa,3,0,17,10,8,4,H,6,1,6,1,1.0,17.0,3.0,0.0,12.0,2.0
2024-12-03,Ipswich,Crystal Palace,0,1,9,13,2,3,A,10,7,1,0,1.0,11.0,6.0,2.0,13.0,6.0
2024-12-03,Leicester,West Ham,3,1,8,31,6,10,H,12,22,1,1,1.0,4.0,1.0,2.0,15.0,6.0
2024-12-04,Arsenal,Man United,2,0,14,5,6,2,H,0,16,2,1,3.0,19.0,7.0,1.0,11.0,4.0
2024-12-04,Southampton,Chelsea,1,5,6,26,4,13,A,20,6,2,0,2.0,7.0,5.0,2.0,16.0,7.0
2024-12-04,Aston Villa,Brentford,3,1,20,9,10,1,H,1,3,2,1,2.0,17.0,5.0,0.0,9.0,2.0
2024-12-04,Man City,Nott'm Forest,3,0,17,12,7,3,H,15,18,2,1,0.0,23.0,5.0,0.0,7.0,0.0
2024-12-04,Everton,Wolves,4,0,13,6,4,2,H,8,23,2,1,0.0,27.0,5.0,4.0,10.0,5.0
2024-12-04,Newcastle,Liverpool,3,3,17,16,6,5,D,17,13,2,0,0.0,18.0,2.0,3.0,27.0,11.0
2024-12-05,Fulham,Brighton,3,1,6,13,2,3,H,9,4,3,1,1.0,10.0,3.0,2.0,6.0,4.0
2024-12-05,Bournemouth,Tottenham,1,0,21,12,8,4,H,2,21,3,1,1.0,19.0,5.0,4.0,9.0,7.0
2024-12-07,Aston Villa,Southampton,1,0,18,4,5,0,H,1,20,5,1,3.0,20.0,10.0,1.0,10.0,2.0
2024-12-07,Brentford,Newcastle,4,2,11,16,8,3,H,3,17,5,1,4.0,13.0,6.0,1.0,1.0,0.0
2024-12-07,Crystal Palace,Man City,2,2,12,12,3,4,D,7,15,5,0,1.0,16.0,4.0,0.0,8.0,2.0
2024-12-07,Man United,Nott'm Forest,2,3,17,11,7,3,A,16,18,5,0,4.0,11.0,5.0,0.0,12.0,3.0
2024-12-08,Tottenham,Chelsea,3,4,13,17,5,8,A,21,6,6,0,1.0,8.0,3.0,5.0,26.0,13.0
2024-12-08,Leicester,Brighton,2,2,10,16,3,7,D,12,4,6,0,3.0,8.0,6.0,1.0,13.0,3.0
2024-12-08,Fulham,Arsenal,1,1,2,12,2,4,D,9,0,6,0,3.0,6.0,2.0,5.0,16.0,7.0
2024-12-08,Ipswich,Bournemouth,1,2,18,22,5,6,A,10,2,6,0,0.0,9.0,2.0,4.0,12.0,8.0
2024-12-09,West Ham,Wolves,2,1,19,19,4,5,H,22,23,0,1,2.0,12.0,5.0,0.0,6.0,2.0
2024-12-14,Arsenal,Everton,0,0,13,2,5,0,D,0,8,5,0,2.0,14.0,6.0,0.0,8.0,2.0
2024-12-14,Liverpool,Fulham,2,2,16,12,4,3,D,13,9,5,0,2.0,18.0,7.0,1.0,14.0,6.0
2024-12-14,Newcastle,Leicester,4,0,27,4,11,1,H,17,12,5,1,3.0,17.0,6.0,1.0,7.0,3.0
2024-12-14,Wolves,Ipswich,1,2,16,10,6,5,A,23,10,5,0,2.0,10.0,3.0,0.0,7.0,3.0
2024-12-14,Nott'm Forest,Aston Villa,2,1,17,8,6,2,H,18,1,5,1,1.0,12.0,5.0,0.0,10.0,4.0
2024-12-15,Brighton,Crystal Palace,1,3,17,13,5,5,A,4,7,6,0,1.0,22.0,5.0,1.0,13.0,3.0
2024-12-15,Man City,Man United,1,2,10,10,3,3,A,15,16,6,0,3.0,17.0,7.0,0.0,5.0,2.0
2024-12-15,Chelsea,Brentford,2,1,26,9,8,4,H,6,3,6,1,3.0,17.0,8.0,1.0,9.0,1.0
2024-12-15,Southampton,Tottenham,0,5,9,18,3,9,A,20,21,6,0,1.0,6.0,4.0,0.0,12.0,4.0
2024-12-16,Bournemouth,West Ham,1,1,29,16,9,3,D,2,22,0,0,1.0,21.0,8.0,1.0,31.0,10.0
2024-12-21,Crystal Palace,Arsenal,1,5,15,14,6,6,A,7,0,5,0,2.0,12.0,3.0,1.0,12.0,4.0
2024-12-21,Ipswich,Newcastle,0,4,10,15,2,7,A,10,17,5,0,1.0,18.0,5.0,2.0,16.0,3.0
2024-12-21,West Ham,Brighton,1,1,11,12,4,6,D,22,4,5,0,2.0,19.0,4.0,2.0,16.0,7.0
2024-12-21,Brentford,Nott'm Forest,0,2,7,10,3,6,A,3,18,5,0,4.0,11.0,8.0,3.0,11.0,3.0
2024-12-21,Aston Villa,Man City,2,1,11,12,6,6,H,1,15,5,1,1.0,18.0,5.0,2.0,12.0,4.0
2024-12-22,Everton,Chelsea,0,0,5,12,4,5,D,8,6,6,0,4.0,13.0,4.0,4.0,17.0,8.0
2024-12-22,Fulham,Southampton,0,0,16,5,5,1,D,9,20,6,0,1.0,2.0,2.0,0.0,4.0,0.0
2024-12-22,Leicester,Wolves,0,3,9,8,5,4,A,12,23,6,0,2.0,10.0,3.0,1.0,19.0,5.0
2024-12-22,Man United,Bournemouth,0,3,23,10,7,5,A,16,2,6,0,2.0,17.0,7.0,2.0,22.0,6.0
2024-12-22,Tottenham,Liverpool,3,6,9,24,5,12,A,21,13,6,0,3.0,13.0,5.0,3.0,16.0,5.0
2024-12-26,Liverpool,Leicester,3,1,19,4,7,1,H,13,12,3,1,2.0,16.0,4.0,0.0,4.0,1.0
2024-12-26,Wolves,Man United,2,0,7,11,4,4,H,23,16,3,1,1.0,16.0,6.0,2.0,10.0,3.0
2024-12-26,Southampton,West Ham,0,1,18,16,5,2,A,20,22,3,0,0.0,9.0,3.0,1.0,16.0,3.0
2024-12-26,Nott'm Forest,Tottenham,1,0,10,13,3,4,H,18,21,3,1,2.0,17.0,6.0,5.0,18.0,9.0
2024-12-26,Chelsea,Fulham,1,2,12,14,8,7,A,6,9,3,0,2.0,26.0,8.0,2.0,12.0,3.0
2024-12-26,Bournemouth,Crystal Palace,0,0,18,10,4,4,D,2,7,3,0,1.0,29.0,9.0,3.0,13.0,5.0
2024-12-26,Man City,Everton,1,1,24,8,5,3,D,15,8,3,0,1.0,10.0,3.0,0.0,2.0,0.0
2024-12-26,Newcastle,Aston Villa,3,0,22,4,8,1,H,17,1,3,1,4.0,27.0,11.0,1.0,8.0,2.0
2024-12-27,Brighton,Brentford,0,0,24,8,7,3,D,4,3,4,0,1.0,17.0,5.0,1.0,9.0,4.0
2024-12-27,Arsenal,Ipswich,1,0,13,3,5,0,H,0,10,4,1,0.0,13.0,5.0,2.0,10.0,5.0
2024-12-29,Tottenham,Wolves,2,2,13,11,3,3,D,21,23,6,0,3.0,9.0,5.0,3.0,8.0,4.0
2024-12-29,West Ham,Liverpool,0,5,7,22,0,13,A,22,13,6,0,1.0,11.0,4.0,6.0,24.0,12.0
2024-12-29,Fulham,Bournemouth,2,2,11,16,6,9,D,9,2,6,0,0.0,16.0,5.0,3.0,10.0,5.0
2024-12-29,Leicester,Man City,0,2,11,14,4,5,A,12,15,6,0,0.0,9.0,5.0,1.0,12.0,6.0
2024-12-29,Crystal Palace,Southampton,2,1,19,7,10,3,H,7,20,6,1,1.0,15.0,6.0,0.0,5.0,1.0
2024-12-29,Everton,Nott'm Forest,0,2,13,11,2,7,A,8,18,6,0,0.0,5.0,4.0,2.0,10.0,6.0
2024-12-30,Aston Villa,Brighton,2,2,20,13,4,4,D,1,4,0,0,2.0,11.0,6.0,1.0,12.0,6.0
2024-12-30,Ipswich,Chelsea,2,0,9,20,6,5,H,10,6,0,1,0.0,10.0,2.0,0.0,12.0,5.0
2024-12-30,Man United,Newcastle,0,2,10,12,0,4,A,16,17,0,0,0.0,23.0,7.0,4.0,15.0,7.0
2025-01-01,Brentford,Arsenal,1,3,5,14,2,5,A,3,0,2,0,0.0,7.0,3.0,5.0,14.0,6.0
2025-01-04,Tottenham,Newcastle,1,2,13,14,4,4,A,21,17,5,0,2.0,13.0,3.0,2.0,12.0,4.0
2025-01-04,Aston Villa,Leicester,2,1,13,4,5,2,H,1,12,5,1,2.0,20.0,4.0,1.0,4.0,1.0
2025-01-04,Bournemouth,Everton,1,0,19,9,8,0,H,2,8,5,1,0.0,18.0,4.0,1.0,8.0,3.0
2025-01-04,Crystal Palace,Chelsea,1,1,13,15,6,1,D,7,6,5,0,2.0,19.0,10.0,0.0,20.0,5.0
