Date,HomeTeam,AwayTeam,FTHG,FTAG,HS,AS,HST,AST,FTR,HomeTeam_Code,AwayTeam_Code,Day_Code,Target,FTHG_rolling_3,HS_rolling_3,HST_rolling_3,FTAG_rolling_3,AS_rolling_3,AST_rolling_3
2025-01-04,Man City,West Ham,4,1,10,17,7,4,H,15,22,5,1,1.0,24.0,5.0,1.0,16.0,2.0
2025-01-04,Southampton,Brentford,0,5,8,20,1,11,A,20,3,5,0,0.0,18.0,5.0,0.0,8.0,3.0
2025-01-04,Brighton,Arsenal,1,1,11,9,4,3,D,4,0,5,0,0.0,24.0,7.0,3.0,14.0,5.0
2025-01-05,Liverpool,Man United,2,2,19,13,6,4,D,13,16,6,0,3.0,19.0,7.0,0.0,11.0,4.0
2025-01-05,Fulham,Ipswich,2,2,15,7,4,3,D,9,10,6,0,2.0,11.0,6.0,0.0,3.0,0.0
2025-01-06,Wolves,Nott'm Forest,0,3,13,11,6,3,A,23,18,0,0,2.0,7.0,4.0,2.0,11.0,7.0
2025-01-14,Brentford,Man City,2,2,18,21,6,8,D,3,15,1,0,1.0,5.0,2.0,2.0,14.0,5.0
2025-01-14,Chelsea,Bournemouth,2,2,26,7,10,3,D,6,2,1,0,1.0,12.0,8.0,2.0,16.0,9.0
2025-01-14,West Ham,Fulham,3,2,4,21,3,5,H,22,9,1,1,0.0,7.0,0.0,2.0,14.0,7.0
2025-01-14,Nott'm Forest,Liverpool,1,1,6,23,3,7,D,18,13,1,0,1.0,10.0,3.0,5.0,22.0,13.0
2025-01-15,Everton,Aston Villa,0,1,10,11,3,3,A,8,1,2,0,0.0,13.0,2.0,0.0,4.0,1.0
2025-01-15,Leicester,Crystal Palace,0,2,21,9,4,4,A,12,7,2,0,0.0,11.0,4.0,0.0,10.0,4.0
2025-01-15,Newcastle,Wolves,3,0,17,13,5,7,H,17,23,2,1,3.0,22.0,8.0,2.0,11.0,3.0
2025-01-15,Arsenal,Tottenham,2,1,14,10,4,2,H,0,21,2,1,1.0,13.0,5.0,0.0,13.0,4.0
2025-01-16,Ipswich,Brighton,0,2,5,11,3,5,A,10,4,3,0,2.0,9.0,6.0,2.0,13.0,4.0
2025-01-16,Man United,Southampton,3,1,23,13,9,5,H,16,20,3,1,0.0,10.0,0.0,1.0,7.0,3.0
2025-01-18,West Ham,Crystal Palace,0,2,7,12,0,7,A,22,7,5,0,3.0,4.0,3.0,2.0,9.0,4.0
2025-01-18,Leicester,Fulham,0,2,8,17,4,2,A,12,9,5,0,0.0,21.0,4.0,2.0,21.0,5.0
2025-01-18,Arsenal,Aston Villa,2,2,18,8,6,4,D,0,1,5,0,2.0,14.0,4.0,1.0,11.0,3.0
2025-01-18,Newcastle,Bournemouth,1,4,13,19,5,10,A,17,2,5,0,3.0,17.0,5.0,2.0,7.0,3.0
2025-01-18,Brentford,Liverpool,0,2,11,37,6,8,A,3,13,5,0,2.0,18.0,6.0,1.0,23.0,7.0
2025-01-19,Everton,Tottenham,3,2,12,11,6,6,H,8,21,6,1,0.0,10.0,3.0,1.0,10.0,2.0
2025-01-19,Man United,Brighton,1,3,10,6,1,3,A,16,4,6,0,3.0,23.0,9.0,2.0,11.0,5.0
2025-01-19,Nott'm Forest,Southampton,3,2,14,10,5,4,H,18,20,6,1,1.0,6.0,3.0,1.0,13.0,5.0
2025-01-19,Ipswich,Man City,0,6,8,17,4,9,A,10,15,6,0,0.0,5.0,3.0,2.0,21.0,8.0
2025-01-20,Chelsea,Wolves,3,1,19,9,7,4,H,6,23,0,1,2.0,26.0,10.0,0.0,13.0,7.0
2025-01-25,Man City,Chelsea,3,1,15,10,6,4,H,15,6,5,1,4.0,10.0,7.0,1.0,15.0,1.0
2025-01-25,Wolves,Arsenal,0,1,9,9,4,3,A,23,0,5,0,0.0,13.0,6.0,1.0,9.0,3.0
2025-01-25,Southampton,Newcastle,1,3,12,17,5,9,A,20,17,5,0,0.0,8.0,1.0,2.0,14.0,4.0
2025-01-25,Brighton,Everton,0,1,16,3,1,1,A,4,8,5,0,1.0,11.0,4.0,0.0,9.0,0.0
2025-01-25,Bournemouth,Nott'm Forest,5,0,16,18,10,4,H,2,18,5,1,1.0,19.0,8.0,3.0,11.0,3.0
2025-01-25,Liverpool,Ipswich,4,1,16,3,6,3,H,13,10,5,1,2.0,19.0,6.0,2.0,7.0,3.0
2025-01-26,Aston Villa,West Ham,1,1,14,14,4,4,D,1,22,6,0,2.0,13.0,5.0,1.0,17.0,4.0
2025-01-26,Crystal Palace,Brentford,1,2,16,13,5,6,A,7,3,6,0,1.0,13.0,6.0,5.0,20.0,11.0
2025-01-26,Tottenham,Leicester,1,2,15,12,6,3,A,21,12,6,0,1.0,13.0,4.0,1.0,4.0,2.0
2025-01-26,Fulham,Man United,0,1,9,4,3,1,A,9,16,6,0,2.0,15.0,4.0,2.0,13.0,4.0
2025-02-01,Wolves,Aston Villa,2,0,8,10,5,3,H,23,1,5,1,0.0,9.0,4.0,2.0,8.0,4.0
2025-02-01,Newcastle,Fulham,1,2,11,15,4,4,A,17,9,5,0,1.0,13.0,5.0,2.0,17.0,2.0
2025-02-01,Ipswich,Southampton,1,2,15,9,6,4,A,10,20,5,0,0.0,8.0,4.0,2.0,10.0,4.0
2025-02-01,Everton,Leicester,4,0,13,9,7,1,H,8,12,5,1,3.0,12.0,6.0,2.0,12.0,3.0
2025-02-01,Bournemouth,Liverpool,0,2,14,19,3,7,A,2,13,5,0,5.0,16.0,10.0,2.0,37.0,8.0
2025-02-01,Nott'm Forest,Brighton,7,0,14,10,9,5,H,18,4,5,1,3.0,14.0,5.0,3.0,6.0,3.0
2025-02-02,Brentford,Tottenham,0,2,20,13,4,2,A,3,21,6,0,0.0,11.0,6.0,2.0,11.0,6.0
2025-02-02,Man United,Crystal Palace,0,2,17,11,2,3,A,16,7,6,0,1.0,10.0,1.0,2.0,12.0,7.0
2025-02-02,Arsenal,Man City,5,1,12,7,7,4,H,0,15,6,1,2.0,18.0,6.0,6.0,17.0,9.0
2025-02-03,Chelsea,West Ham,2,1,22,14,3,5,H,6,22,0,1,3.0,19.0,7.0,1.0,14.0,4.0
2025-02-12,Everton,Liverpool,2,2,10,6,3,4,D,8,13,2,0,4.0,13.0,7.0,2.0,19.0,7.0
2025-02-14,Brighton,Chelsea,3,0,13,8,5,0,H,4,6,4,1,0.0,16.0,1.0,1.0,10.0,4.0
2025-02-15,Leicester,Arsenal,0,2,6,11,2,5,A,12,0,5,0,0.0,8.0,4.0,1.0,9.0,3.0
2025-02-15,Aston Villa,Ipswich,1,1,25,4,6,3,D,1,10,5,0,1.0,14.0,4.0,1.0,3.0,3.0
2025-02-15,Fulham,Nott'm Forest,2,1,24,8,10,2,H,9,18,5,1,0.0,9.0,3.0,0.0,18.0,4.0
2025-02-15,Man City,Newcastle,4,0,11,3,7,1,H,15,17,5,1,3.0,15.0,6.0,3.0,17.0,9.0
2025-02-15,Southampton,Bournemouth,1,3,11,14,4,7,A,20,2,5,0,1.0,12.0,5.0,4.0,19.0,10.0
2025-02-15,West Ham,Brentford,0,1,13,14,3,5,A,22,3,5,0,0.0,7.0,0.0,2.0,13.0,6.0
2025-02-15,Crystal Palace,Everton,1,2,17,11,6,6,A,7,8,5,0,1.0,16.0,5.0,1.0,3.0,1.0
2025-02-16,Tottenham,Man United,1,0,22,16,7,6,H,21,16,6,1,1.0,15.0,6.0,1.0,4.0,1.0
2025-02-16,Liverpool,Wolves,2,1,10,16,3,4,H,13,23,6,1,4.0,16.0,6.0,1.0,9.0,4.0
2025-02-19,Aston Villa,Liverpool,2,2,9,17,4,3,D,1,13,2,0,1.0,25.0,6.0,2.0,6.0,4.0
2025-02-21,Leicester,Brentford,0,4,8,14,3,6,A,12,3,4,0,0.0,6.0,2.0,1.0,14.0,5.0
2025-02-22,Southampton,Brighton,0,4,6,18,1,12,A,20,4,5,0,1.0,11.0,4.0,0.0,10.0,5.0
2025-02-22,Everton,Man United,2,2,9,9,8,3,D,8,16,5,0,2.0,10.0,3.0,0.0,16.0,6.0
2025-02-22,Arsenal,West Ham,0,1,20,5,2,2,A,0,22,5,0,5.0,12.0,7.0,1.0,14.0,5.0
2025-02-22,Bournemouth,Wolves,0,1,8,13,3,5,A,2,23,5,0,0.0,14.0,3.0,1.0,16.0,4.0
2025-02-22,Fulham,Crystal Palace,0,2,10,10,0,5,A,9,7,5,0,2.0,24.0,10.0,2.0,11.0,3.0
2025-02-22,Ipswich,Tottenham,1,4,17,10,5,6,A,10,21,5,0,1.0,15.0,6.0,2.0,13.0,2.0
2025-02-22,Aston Villa,Chelsea,2,1,12,15,6,7,H,1,6,5,1,2.0,9.0,4.0,0.0,8.0,0.0
2025-02-23,Newcastle,Nott'm Forest,4,3,13,17,5,5,H,17,18,6,1,1.0,11.0,4.0,1.0,8.0,2.0
2025-02-23,Man City,Liverpool,0,2,16,8,5,4,A,15,13,6,0,4.0,11.0,7.0,2.0,17.0,3.0
2025-02-25,Brighton,Bournemouth,2,1,11,19,4,5,H,4,2,1,1,3.0,13.0,5.0,3.0,14.0,7.0
2025-02-25,Crystal Palace,Aston Villa,4,1,19,6,6,2,H,7,1,1,1,1.0,17.0,6.0,0.0,10.0,3.0
2025-02-25,Wolves,Fulham,1,2,18,11,5,5,A,23,9,1,0,2.0,8.0,5.0,2.0,15.0,4.0
2025-02-25,Chelsea,Southampton,4,0,19,7,10,2,H,6,20,1,1,2.0,22.0,3.0,2.0,9.0,4.0
2025-02-26,Liverpool,Newcastle,2,0,12,3,3,0,H,13,17,2,1,2.0,10.0,3.0,0.0,3.0,1.0
2025-02-26,Tottenham,Man City,0,1,11,12,6,5,A,21,15,2,0,1.0,22.0,7.0,1.0,7.0,4.0
2025-02-26,Man United,Ipswich,3,2,10,12,6,3,H,16,10,2,1,0.0,17.0,2.0,1.0,4.0,3.0
2025-02-26,Brentford,Everton,1,1,12,14,3,4,D,3,8,2,0,0.0,20.0,4.0,2.0,11.0,6.0
2025-02-26,Nott'm Forest,Arsenal,0,0,6,13,2,1,D,18,0,2,0,7.0,14.0,9.0,2.0,11.0,5.0
2025-02-27,West Ham,Leicester,2,0,8,10,2,2,H,22,12,3,1,0.0,13.0,3.0,0.0,9.0,1.0
2025-03-08,Nott'm Forest,Man City,1,0,9,14,4,3,H,18,15,5,1,0.0,6.0,2.0,1.0,12.0,5.0
2025-03-08,Brighton,Fulham,2,1,9,6,4,1,H,4,9,5,1,2.0,11.0,4.0,2.0,11.0,5.0
2025-03-08,Crystal Palace,Ipswich,1,0,19,15,4,8,H,7,10,5,1,4.0,19.0,6.0,2.0,12.0,3.0
2025-03-08,Liverpool,Southampton,3,1,28,6,7,4,H,13,20,5,1,2.0,12.0,3.0,0.0,7.0,2.0
2025-03-08,Brentford,Aston Villa,0,1,13,12,3,4,A,3,1,5,0,1.0,12.0,3.0,1.0,6.0,2.0
2025-03-08,Wolves,Everton,1,1,11,12,3,4,D,23,8,5,0,1.0,18.0,5.0,1.0,14.0,4.0
2025-03-09,Chelsea,Leicester,1,0,20,3,7,3,H,6,12,6,1,4.0,19.0,10.0,0.0,10.0,2.0
2025-03-09,Tottenham,Bournemouth,2,2,12,17,4,8,D,21,2,6,0,0.0,11.0,6.0,1.0,19.0,5.0
2025-03-09,Man United,Arsenal,1,1,10,17,6,6,D,16,0,6,0,3.0,10.0,6.0,0.0,13.0,1.0
2025-03-10,West Ham,Newcastle,0,1,9,9,2,3,A,22,17,0,0,2.0,8.0,2.0,0.0,3.0,0.0
2025-03-15,Southampton,Wolves,1,2,10,5,3,3,A,20,23,5,0,0.0,6.0,1.0,1.0,13.0,5.0
2025-03-15,Bournemouth,Brentford,1,2,17,10,5,4,A,2,3,5,0,0.0,8.0,3.0,4.0,14.0,6.0
2025-03-15,Man City,Brighton,2,2,11,15,3,3,D,15,4,5,0,0.0,16.0,5.0,4.0,18.0,12.0
2025-03-15,Ipswich,Nott'm Forest,2,4,11,11,4,6,A,10,18,5,0,1.0,17.0,5.0,3.0,17.0,5.0
2025-03-15,Everton,West Ham,1,1,13,10,5,5,D,8,22,5,0,2.0,9.0,8.0,1.0,5.0,2.0
2025-03-16,Arsenal,Chelsea,1,0,12,8,4,2,H,0,6,6,1,0.0,20.0,2.0,1.0,15.0,7.0
2025-03-16,Fulham,Tottenham,2,0,13,12,4,4,H,9,21,6,1,0.0,10.0,0.0,4.0,10.0,6.0
2025-03-16,Leicester,Man United,0,3,11,18,3,5,A,12,16,6,0,0.0,8.0,3.0,2.0,9.0,3.0
2025-04-01,Arsenal,Fulham,2,1,17,9,4,3,H,0,9,1,1,1.0,12.0,4.0,1.0,6.0,1.0
2025-04-01,Wolves,West Ham,1,0,9,10,2,1,H,23,22,1,1,1.0,11.0,3.0,1.0,10.0,5.0
2025-04-01,Nott'm Forest,Man United,1,0,8,23,2,6,H,18,16,1,1,1.0,9.0,4.0,3.0,18.0,5.0
2025-04-02,Bournemouth,Ipswich,1,2,24,10,7,2,A,2,10,2,0,1.0,17.0,5.0,0.0,15.0,8.0
2025-04-02,Brighton,Aston Villa,0,3,11,8,4,5,A,4,1,2,0,2.0,9.0,4.0,1.0,12.0,4.0
2025-04-02,Man City,Leicester,2,0,18,2,5,0,H,15,12,2,1,2.0,11.0,3.0,0.0,3.0,3.0
2025-04-02,Newcastle,Brentford,2,1,21,12,4,3,H,17,3,2,1,4.0,13.0,5.0,2.0,10.0,4.0
2025-04-02,Southampton,Crystal Palace,1,1,8,9,2,3,D,20,7,2,0,1.0,10.0,3.0,2.0,10.0,5.0
2025-04-02,Liverpool,Everton,1,0,17,5,3,0,H,13,8,2,1,3.0,28.0,7.0,1.0,12.0,4.0
2025-04-03,Chelsea,Tottenham,1,0,11,8,5,2,H,6,21,3,1,1.0,20.0,7.0,0.0,12.0,4.0
2025-04-05,West Ham,Bournemouth,2,2,9,11,3,4,D,22,2,5,0,0.0,9.0,2.0,2.0,17.0,8.0
2025-04-05,Aston Villa,Nott'm Forest,2,1,17,19,8,3,H,1,18,5,1,2.0,12.0,6.0,4.0,11.0,6.0
2025-04-05,Ipswich,Wolves,1,2,6,22,2,7,A,10,23,5,0,2.0,11.0,4.0,2.0,5.0,3.0
2025-04-05,Everton,Arsenal,1,1,5,14,2,5,D,8,0,5,0,1.0,13.0,5.0,1.0,17.0,6.0
2025-04-05,Crystal Palace,Brighton,2,1,8,11,3,5,H,7,4,5,1,1.0,19.0,4.0,2.0,15.0,3.0
2025-04-06,Brentford,Chelsea,0,0,9,21,2,5,D,3,6,6,0,0.0,13.0,3.0,0.0,8.0,2.0
2025-04-06,Fulham,Liverpool,3,2,12,14,6,6,H,9,13,6,1,2.0,13.0,4.0,2.0,8.0,4.0
2025-04-06,Tottenham,Southampton,3,1,13,12,8,4,H,21,20,6,1,2.0,12.0,4.0,1.0,6.0,4.0
2025-04-06,Man United,Man City,0,0,13,9,2,5,D,16,15,6,0,1.0,10.0,6.0,0.0,14.0,3.0
2025-04-07,Leicester,Newcastle,0,3,7,16,2,5,A,12,17,0,0,0.0,11.0,3.0,1.0,9.0,3.0
2025-04-12,Man City,Crystal Palace,5,2,21,8,9,3,H,15,7,5,1,2.0,18.0,5.0,1.0,9.0,3.0
2025-04-12,Brighton,Leicester,2,2,21,15,7,6,D,4,12,5,0,0.0,11.0,4.0,0.0,2.0,0.0
2025-04-12,Nott'm Forest,Everton,0,1,10,13,5,5,A,18,8,5,0,1.0,8.0,2.0,0.0,5.0,0.0
2025-04-12,Southampton,Aston Villa,0,3,7,25,2,10,A,20,1,5,0,1.0,8.0,2.0,3.0,8.0,5.0
2025-04-12,Arsenal,Brentford,1,1,14,3,3,2,D,0,3,5,0,2.0,17.0,4.0,1.0,12.0,3.0
2025-04-13,Chelsea,Ipswich,2,2,34,13,9,4,D,6,10,6,0,1.0,11.0,5.0,2.0,10.0,2.0
2025-04-13,Liverpool,West Ham,2,1,15,11,6,4,H,13,22,6,1,1.0,17.0,3.0,0.0,10.0,1.0
2025-04-13,Wolves,Tottenham,4,2,13,11,5,4,H,23,21,6,1,1.0,9.0,2.0,0.0,8.0,2.0
2025-04-13,Newcastle,Man United,4,1,13,9,6,5,H,17,16,6,1,2.0,21.0,4.0,0.0,23.0,6.0
2025-04-14,Bournemouth,Fulham,1,0,12,12,3,7,H,2,9,0,1,1.0,24.0,7.0,1.0,9.0,3.0
2025-04-16,Newcastle,Crystal Palace,5,0,14,11,7,4,H,17,7,2,1,4.0,13.0,6.0,2.0,8.0,3.0
2025-04-19,Brentford,Brighton,4,2,16,12,8,3,H,3,4,5,1,0.0,9.0,2.0,1.0,11.0,5.0
2025-04-19,Crystal Palace,Bournemouth,0,0,5,15,0,4,D,7,2,5,0,2.0,8.0,3.0,2.0,11.0,4.0
2025-04-19,Everton,Man City,0,2,8,12,3,7,A,8,15,5,0,1.0,5.0,2.0,0.0,9.0,5.0
2025-04-19,West Ham,Southampton,1,1,12,15,4,4,D,22,20,5,0,2.0,9.0,3.0,1.0,12.0,4.0
2025-04-19,Aston Villa,Newcastle,4,1,23,10,9,3,H,1,17,5,1,2.0,17.0,8.0,3.0,16.0,5.0
2025-04-20,Fulham,Chelsea,1,2,6,13,1,8,A,9,6,6,0,3.0,12.0,6.0,0.0,21.0,5.0
2025-04-20,Ipswich,Arsenal,0,4,4,24,0,7,A,10,0,6,0,1.0,6.0,2.0,1.0,14.0,5.0
2025-04-20,Man United,Wolves,0,1,12,4,2,2,A,16,23,6,0,0.0,13.0,2.0,2.0,22.0,7.0
2025-04-20,Leicester,Liverpool,0,1,5,28,0,10,A,12,13,6,0,0.0,7.0,2.0,2.0,14.0,6.0
2025-04-21,Tottenham,Nott'm Forest,1,2,22,4,6,3,A,21,18,0,0,3.0,13.0,8.0,1.0,19.0,3.0
2025-04-22,Man City,Aston Villa,2,1,14,7,6,3,H,15,1,1,1,5.0,21.0,9.0,3.0,25.0,10.0
2025-04-23,Arsenal,Crystal Palace,2,2,12,15,6,4,D,0,7,2,0,1.0,14.0,3.0,0.0,11.0,4.0
2025-04-26,Wolves,Leicester,3,0,20,8,6,2,H,23,12,5,1,4.0,13.0,5.0,2.0,15.0,6.0
2025-04-26,Southampton,Fulham,1,2,7,26,3,5,A,20,9,5,0,0.0,7.0,2.0,0.0,12.0,7.0
2025-04-26,Brighton,West Ham,3,2,16,12,9,4,H,4,22,5,1,2.0,21.0,7.0,1.0,11.0,4.0
2025-04-26,Chelsea,Everton,1,0,10,6,7,3,H,6,8,5,1,2.0,34.0,9.0,1.0,13.0,5.0
2025-04-26,Newcastle,Ipswich,3,0,25,4,5,0,H,17,10,5,1,5.0,14.0,7.0,2.0,13.0,4.0
2025-04-27,Bournemouth,Man United,1,1,8,25,1,6,D,2,16,6,0,1.0,12.0,3.0,1.0,9.0,5.0
2025-04-27,Liverpool,Tottenham,5,1,25,8,8,3,H,13,21,6,1,2.0,15.0,6.0,2.0,11.0,4.0
2025-05-01,Nott'm Forest,Brentford,0,2,14,11,5,3,A,18,3,3,0,0.0,10.0,5.0,1.0,3.0,2.0
2025-05-02,Man City,Wolves,1,0,9,6,2,1,H,15,23,4,1,2.0,14.0,6.0,1.0,4.0,2.0
2025-05-03,Aston Villa,Fulham,1,0,10,11,3,3,H,1,9,5,1,4.0,23.0,9.0,2.0,26.0,5.0
2025-05-03,Everton,Ipswich,2,2,8,12,3,5,D,8,10,5,0,0.0,8.0,3.0,0.0,4.0,0.0
2025-05-03,Leicester,Southampton,2,0,14,8,4,2,H,12,20,5,1,0.0,5.0,0.0,1.0,15.0,4.0
2025-05-03,Arsenal,Bournemouth,1,2,13,9,4,2,A,0,2,5,0,2.0,12.0,6.0,0.0,15.0,4.0
2025-05-04,Chelsea,Liverpool,3,1,17,11,7,2,H,6,13,6,1,1.0,10.0,7.0,1.0,28.0,10.0
2025-05-04,Brentford,Man United,4,3,12,14,6,5,H,3,16,6,1,4.0,16.0,8.0,1.0,25.0,6.0
2025-05-04,Brighton,Newcastle,1,1,5,13,2,5,D,4,17,6,0,3.0,16.0,9.0,1.0,10.0,3.0
2025-05-04,West Ham,Tottenham,1,1,11,7,2,2,D,22,21,6,0,1.0,12.0,4.0,1.0,8.0,3.0
2025-05-05,Crystal Palace,Nott'm Forest,1,1,20,12,3,4,D,7,18,0,0,0.0,5.0,0.0,2.0,4.0,3.0
2025-05-10,Fulham,Everton,1,3,18,11,6,7,A,9,8,5,0,1.0,6.0,1.0,0.0,6.0,3.0
2025-05-10,Ipswich,Brentford,0,1,11,15,4,5,A,10,3,5,0,0.0,4.0,0.0,2.0,11.0,3.0
2025-05-10,Southampton,Man City,0,0,2,26,0,5,D,20,15,5,0,1.0,7.0,3.0,2.0,12.0,7.0
2025-05-10,Wolves,Brighton,0,2,10,7,3,2,A,23,4,5,0,3.0,20.0,6.0,2.0,12.0,3.0
2025-05-10,Bournemouth,Aston Villa,0,1,10,6,4,3,A,2,1,5,0,1.0,8.0,1.0,1.0,7.0,3.0
2025-05-11,Newcastle,Chelsea,2,0,15,10,6,3,H,17,6,6,1,3.0,25.0,5.0,2.0,13.0,8.0
2025-05-11,Man United,West Ham,0,2,20,9,5,4,A,16,22,6,0,0.0,12.0,2.0,2.0,12.0,4.0
2025-05-11,Nott'm Forest,Leicester,2,2,15,10,4,6,D,18,12,6,0,0.0,14.0,5.0,0.0,8.0,2.0
2025-05-11,Tottenham,Crystal Palace,0,2,8,23,1,10,A,21,7,6,0,1.0,22.0,6.0,2.0,15.0,4.0
2025-05-11,Liverpool,Arsenal,2,2,14,15,5,7,D,13,0,6,0,5.0,25.0,8.0,4.0,24.0,7.0
2025-05-16,Aston Villa,Tottenham,2,0,18,3,7,1,H,1,21,4,1,1.0,10.0,3.0,1.0,7.0,2.0
2025-05-16,Chelsea,Man United,1,0,11,4,3,1,H,6,16,4,1,3.0,17.0,7.0,3.0,14.0,5.0
2025-05-18,Leicester,Ipswich,2,0,9,20,3,2,H,12,10,6,1,2.0,14.0,4.0,2.0,12.0,5.0
2025-05-18,Brentford,Fulham,2,3,11,16,6,7,A,3,9,6,0,4.0,12.0,6.0,0.0,11.0,3.0
2025-05-18,Arsenal,Newcastle,1,0,12,14,4,5,H,0,17,6,1,1.0,13.0,4.0,1.0,13.0,5.0
2025-05-18,Everton,Southampton,2,0,13,6,5,2,H,8,20,6,1,2.0,8.0,3.0,0.0,8.0,2.0
2025-05-18,West Ham,Nott'm Forest,1,2,16,10,5,5,A,22,18,6,0,1.0,11.0,2.0,1.0,12.0,4.0
2025-05-19,Brighton,Liverpool,3,2,25,18,12,5,H,4,13,0,1,1.0,5.0,2.0,1.0,11.0,2.0
2025-05-20,Man City,Bournemouth,3,1,12,8,5,2,H,15,2,1,1,1.0,9.0,2.0,2.0,9.0,2.0
2025-05-20,Crystal Palace,Wolves,4,2,14,12,10,3,H,7,23,1,1,1.0,20.0,3.0,0.0,6.0,1.0
2025-05-25,Nott'm Forest,Chelsea,0,1,10,6,2,2,A,18,6,6,0,2.0,15.0,4.0,0.0,10.0,3.0
2025-05-25,Newcastle,Everton,0,1,17,14,6,6,A,17,8,6,0,2.0,15.0,6.0,3.0,11.0,7.0
2025-05-25,Southampton,Arsenal,1,2,7,23,2,8,A,20,0,6,0,0.0,2.0,0.0,2.0,15.0,7.0
2025-05-25,Man United,Aston Villa,2,0,25,6,10,1,H,16,1,6,1,0.0,20.0,5.0,1.0,6.0,3.0
2025-05-25,Tottenham,Brighton,1,4,4,23,2,8,A,21,4,6,0,0.0,8.0,1.0,2.0,7.0,2.0
2025-05-25,Ipswich,West Ham,1,3,14,10,4,6,A,10,22,6,0,0.0,11.0,4.0,2.0,9.0,4.0
2025-05-25,Fulham,Man City,0,2,13,20,3,5,A,9,15,6,0,1.0,18.0,6.0,0.0,26.0,5.0
2025-05-25,Bournemouth,Leicester,2,0,20,3,7,0,H,2,12,6,1,0.0,10.0,4.0,2.0,10.0,6.0
2025-05-25,Liverpool,Crystal Palace,1,1,14,8,3,5,D,13,7,6,0,2.0,14.0,5.0,2.0,23.0,10.0
2025-05-25,Wolves,Brentford,1,1,18,13,6,7,D,23,3,6,0,0.0,10.0,3.0,1.0,15.0,5.0
